,Year,Category,Quantity,Exchange,Shift
236,1998 to 1999,Urban Infrastructure,24241.0,49.0,53.0
237,1998 to 1999,Wetland,33750.0,6543.0,21116.0
238,1999 to 2000,Agriculture,234696.0,143394.0,169740.0
239,1999 to 2000,Aquaculture,2351.0,16.0,16.0
240,1999 to 2000,Beach and Dune,603.0,292.0,495.0
241,1999 to 2000,Forest Plantation,16763.0,9295.0,9365.0
242,1999 to 2000,Grassland,13168.0,3919.0,3919.0
243,1999 to 2000,Mining,8.0,14.0,28.0
244,1999 to 2000,Mosaic of Agriculture and Pasture,137693.0,417067.0,667319.0
245,1999 to 2000,Natural Forest,80810.0,128800.0,132526.0
246,1999 to 2000,Non Observed,16.0,104.0,129.0
247,1999 to 2000,Other Non Forest Natural Formation,347.0,2408.0,3957.0
248,1999 to 2000,Other Non Vegetated Area,1632.0,5240.0,9841.0
249,1999 to 2000,Pasture,42627.0,317207.0,390065.0
250,1999 to 2000,"River, Lake and Ocean",11258.0,1969.0,6625.0
251,1999 to 2000,Rocky outcrop,823.0,827.0,910.0
252,1999 to 2000,Salt flat,90.0,63.0,81.0
253,1999 to 2000,Urban Infrastructure,16359.0,71.0,112.0
254,1999 to 2000,Wetland,5997.0,6022.0,8331.0
255,2000 to 2001,Agriculture,195817.0,193547.0,253042.0
256,2000 to 2001,Aquaculture,659.0,4.0,4.0
257,2000 to 2001,Beach and Dune,338.0,387.0,448.0
258,2000 to 2001,Forest Plantation,16534.0,10454.0,19497.0
259,2000 to 2001,Grassland,6833.0,4819.0,4819.0
260,2000 to 2001,Mining,0.0,25.0,64.0
261,2000 to 2001,Mosaic of Agriculture and Pasture,5577.0,379506.0,870654.0
262,2000 to 2001,Natural Forest,68552.0,112741.0,119833.0
263,2000 to 2001,Non Observed,3.0,123.0,140.0
264,2000 to 2001,Other Non Forest Natural Formation,1609.0,1922.0,2408.0
265,2000 to 2001,Other Non Vegetated Area,1495.0,4549.0,8800.0
266,2000 to 2001,Pasture,186281.0,234244.0,352021.0
267,2000 to 2001,"River, Lake and Ocean",42968.0,1402.0,2957.0
268,2000 to 2001,Rocky outcrop,1220.0,916.0,943.0
269,2000 to 2001,Salt flat,12.0,40.0,104.0
270,2000 to 2001,Urban Infrastructure,11484.0,63.0,134.0
271,2000 to 2001,Wetland,15368.0,6756.0,12999.0
272,2001 to 2002,Agriculture,266370.0,99541.0,101320.0
273,2001 to 2002,Aquaculture,348.0,27.0,27.0
274,2001 to 2002,Beach and Dune,135.0,405.0,594.0
275,2001 to 2002,Forest Plantation,21765.0,10825.0,16425.0
276,2001 to 2002,Grassland,11190.0,3942.0,3942.0
277,2001 to 2002,Mining,161.0,15.0,35.0
278,2001 to 2002,Mosaic of Agriculture and Pasture,22428.0,290659.0,819353.0
279,2001 to 2002,Natural Forest,61282.0,105536.0,110254.0
280,2001 to 2002,Non Observed,9.0,109.0,136.0
281,2001 to 2002,Other Non Forest Natural Formation,533.0,1818.0,2311.0
282,2001 to 2002,Other Non Vegetated Area,1278.0,4567.0,8500.0
283,2001 to 2002,Pasture,261711.0,208503.0,227329.0
284,2001 to 2002,"River, Lake and Ocean",11542.0,1152.0,1721.0
285,2001 to 2002,Rocky outcrop,489.0,1109.0,1503.0
286,2001 to 2002,Salt flat,35.0,48.0,101.0
287,2001 to 2002,Urban Infrastructure,12530.0,76.0,141.0
288,2001 to 2002,Wetland,2376.0,6404.0,8325.0
289,2002 to 2003,Agriculture,344373.0,93939.0,95006.0
290,2002 to 2003,Aquaculture,145.0,62.0,70.0
291,2002 to 2003,Beach and Dune,127.0,435.0,607.0
292,2002 to 2003,Forest Plantation,38504.0,12487.0,13122.0
293,2002 to 2003,Grassland,20109.0,3589.0,3589.0
294,2002 to 2003,Mining,26.0,18.0,47.0
295,2002 to 2003,Mosaic of Agriculture and Pasture,403239.0,299989.0,845785.0
296,2002 to 2003,Natural Forest,70773.0,122325.0,126547.0
297,2002 to 2003,Non Observed,11.0,104.0,145.0
298,2002 to 2003,Other Non Forest Natural Formation,1905.0,1603.0,2254.0
299,2002 to 2003,Other Non Vegetated Area,11743.0,3868.0,6685.0
300,2002 to 2003,Pasture,700892.0,208315.0,226415.0
301,2002 to 2003,"River, Lake and Ocean",9079.0,1052.0,1381.0
302,2002 to 2003,Rocky outcrop,134.0,1182.0,2331.0
303,2002 to 2003,Salt flat,30.0,53.0,75.0
304,2002 to 2003,Urban Infrastructure,6605.0,88.0,116.0
305,2002 to 2003,Wetland,311.0,5987.0,9549.0
306,2003 to 2004,Agriculture,462969.0,106645.0,115572.0
307,2003 to 2004,Aquaculture,122.0,35.0,53.0
308,2003 to 2004,Beach and Dune,511.0,505.0,649.0
309,2003 to 2004,Forest Plantation,47629.0,7864.0,7906.0
310,2003 to 2004,Grassland,13312.0,2901.0,2901.0
311,2003 to 2004,Mining,7.0,11.0,55.0
312,2003 to 2004,Mosaic of Agriculture and Pasture,135873.0,275175.0,898048.0
313,2003 to 2004,Natural Forest,42646.0,119268.0,123618.0
314,2003 to 2004,Non Observed,6.0,99.0,141.0
315,2003 to 2004,Other Non Forest Natural Formation,1562.0,1861.0,2415.0
316,2003 to 2004,Other Non Vegetated Area,3738.0,3748.0,7291.0
317,2003 to 2004,Pasture,334734.0,172215.0,186042.0
318,2003 to 2004,"River, Lake and Ocean",2141.0,981.0,1012.0
319,2003 to 2004,Rocky outcrop,722.0,1384.0,1929.0
320,2003 to 2004,Salt flat,21.0,41.0,103.0
321,2003 to 2004,Urban Infrastructure,4968.0,66.0,66.0
322,2003 to 2004,Wetland,3476.0,3518.0,3847.0
323,2004 to 2005,Agriculture,372779.0,96177.0,106593.0
324,2004 to 2005,Aquaculture,178.0,293.0,611.0
325,2004 to 2005,Beach and Dune,837.0,467.0,713.0
326,2004 to 2005,Forest Plantation,64104.0,6898.0,6941.0
327,2004 to 2005,Grassland,15752.0,2133.0,2133.0
328,2004 to 2005,Mining,28.0,29.0,81.0
329,2004 to 2005,Mosaic of Agriculture and Pasture,31955.0,270304.0,955210.0
330,2004 to 2005,Natural Forest,17816.0,117348.0,130156.0
331,2004 to 2005,Non Observed,4.0,101.0,153.0
332,2004 to 2005,Other Non Forest Natural Formation,734.0,1729.0,2611.0
333,2004 to 2005,Other Non Vegetated Area,5424.0,3921.0,6098.0
334,2004 to 2005,Pasture,383348.0,174584.0,176087.0
335,2004 to 2005,"River, Lake and Ocean",2866.0,1388.0,1436.0
336,2004 to 2005,Rocky outcrop,354.0,1587.0,1643.0
337,2004 to 2005,Salt flat,71.0,49.0,58.0
338,2004 to 2005,Urban Infrastructure,5431.0,71.0,74.0
339,2004 to 2005,Wetland,267.0,4719.0,5401.0
340,2005 to 2006,Agriculture,363434.0,141645.0,154452.0
341,2005 to 2006,Aquaculture,463.0,136.0,141.0
342,2005 to 2006,Beach and Dune,117.0,561.0,762.0
343,2005 to 2006,Forest Plantation,68351.0,8397.0,8457.0
344,2005 to 2006,Grassland,11377.0,2330.0,2330.0
345,2005 to 2006,Mining,65.0,13.0,64.0
346,2005 to 2006,Mosaic of Agriculture and Pasture,28893.0,347669.0,1094898.0
347,2005 to 2006,Natural Forest,12225.0,115463.0,150854.0
348,2005 to 2006,Non Observed,7.0,104.0,120.0
349,2005 to 2006,Other Non Forest Natural Formation,814.0,1821.0,1939.0
350,2005 to 2006,Other Non Vegetated Area,2452.0,5250.0,7369.0
351,2005 to 2006,Pasture,391282.0,253478.0,257257.0
352,2005 to 2006,"River, Lake and Ocean",8191.0,1000.0,1892.0
353,2005 to 2006,Rocky outcrop,552.0,1005.0,1218.0
354,2005 to 2006,Salt flat,44.0,41.0,62.0
355,2005 to 2006,Urban Infrastructure,5436.0,87.0,89.0
356,2005 to 2006,Wetland,398.0,4504.0,5303.0
357,2006 to 2007,Agriculture,586856.0,105144.0,111276.0
358,2006 to 2007,Aquaculture,213.0,8.0,8.0
359,2006 to 2007,Beach and Dune,285.0,392.0,392.0
360,2006 to 2007,Forest Plantation,53292.0,7381.0,7445.0
361,2006 to 2007,Grassland,7191.0,3065.0,3073.0
362,2006 to 2007,Mining,25.0,18.0,63.0
363,2006 to 2007,Mosaic of Agriculture and Pasture,107956.0,281613.0,1163149.0
364,2006 to 2007,Natural Forest,4519.0,107563.0,144837.0
365,2006 to 2007,Non Observed,4.0,91.0,147.0
366,2006 to 2007,Other Non Forest Natural Formation,1727.0,1693.0,1908.0
367,2006 to 2007,Other Non Vegetated Area,1973.0,5382.0,7730.0
368,2006 to 2007,Pasture,540239.0,182252.0,187066.0
369,2006 to 2007,"River, Lake and Ocean",5501.0,902.0,1726.0
370,2006 to 2007,Rocky outcrop,703.0,1054.0,1583.0
371,2006 to 2007,Salt flat,76.0,46.0,51.0
372,2006 to 2007,Urban Infrastructure,13962.0,80.0,127.0
373,2006 to 2007,Wetland,617.0,4185.0,5762.0
374,2007 to 2008,Agriculture,613962.0,122647.0,131462.0
375,2007 to 2008,Aquaculture,40.0,94.0,108.0
376,2007 to 2008,Beach and Dune,33.0,560.0,861.0
377,2007 to 2008,Forest Plantation,96681.0,7043.0,7080.0
378,2007 to 2008,Grassland,19875.0,1922.0,2431.0
379,2007 to 2008,Mining,2.0,16.0,92.0
380,2007 to 2008,Mosaic of Agriculture and Pasture,218629.0,321534.0,1056789.0
381,2007 to 2008,Natural Forest,34.0,122144.0,179809.0
382,2007 to 2008,Non Observed,3.0,97.0,159.0
383,2007 to 2008,Other Non Forest Natural Formation,516.0,2106.0,2342.0
384,2007 to 2008,Other Non Vegetated Area,2442.0,6898.0,7736.0
385,2007 to 2008,Pasture,473797.0,205059.0,208116.0
386,2007 to 2008,"River, Lake and Ocean",1182.0,1185.0,1519.0
387,2007 to 2008,Rocky outcrop,604.0,995.0,2021.0
388,2007 to 2008,Salt flat,14.0,50.0,142.0
389,2007 to 2008,Urban Infrastructure,1155.0,97.0,182.0
390,2007 to 2008,Wetland,1707.0,3963.0,4662.0
391,2008 to 2009,Agriculture,423325.0,157826.0,187480.0
392,2008 to 2009,Aquaculture,79.0,119.0,141.0
393,2008 to 2009,Beach and Dune,322.0,403.0,403.0
394,2008 to 2009,Forest Plantation,75929.0,8145.0,8311.0
395,2008 to 2009,Grassland,16911.0,2280.0,2280.0
396,2008 to 2009,Mining,49.0,32.0,191.0
397,2008 to 2009,Mosaic of Agriculture and Pasture,277026.0,310754.0,742124.0
398,2008 to 2009,Natural Forest,22744.0,108856.0,152921.0
399,2008 to 2009,Non Observed,12.0,103.0,110.0
400,2008 to 2009,Other Non Forest Natural Formation,346.0,2206.0,2829.0
401,2008 to 2009,Other Non Vegetated Area,76.0,4205.0,9595.0
402,2008 to 2009,Pasture,244119.0,214261.0,214881.0
403,2008 to 2009,"River, Lake and Ocean",1997.0,1306.0,1473.0
404,2008 to 2009,Rocky outcrop,527.0,1476.0,1976.0
405,2008 to 2009,Salt flat,231.0,34.0,34.0
406,2008 to 2009,Urban Infrastructure,17189.0,91.0,132.0
407,2008 to 2009,Wetland,4588.0,3745.0,4287.0
408,2009 to 2010,Agriculture,197867.0,132919.0,182006.0
409,2009 to 2010,Aquaculture,74.0,155.0,252.0
410,2009 to 2010,Beach and Dune,717.0,502.0,580.0
411,2009 to 2010,Forest Plantation,81913.0,7555.0,7699.0
412,2009 to 2010,Grassland,12794.0,1538.0,1538.0
413,2009 to 2010,Mining,22.0,39.0,262.0
414,2009 to 2010,Mosaic of Agriculture and Pasture,60093.0,324807.0,748305.0
415,2009 to 2010,Natural Forest,17170.0,115985.0,158348.0
416,2009 to 2010,Non Observed,8.0,104.0,124.0
417,2009 to 2010,Other Non Forest Natural Formation,819.0,2088.0,2449.0
418,2009 to 2010,Other Non Vegetated Area,2499.0,5232.0,7713.0
419,2009 to 2010,Pasture,209679.0,229252.0,262029.0
420,2009 to 2010,"River, Lake and Ocean",4572.0,1291.0,1570.0
421,2009 to 2010,Rocky outcrop,355.0,1235.0,1565.0
422,2009 to 2010,Salt flat,62.0,56.0,65.0
423,2009 to 2010,Urban Infrastructure,14450.0,78.0,199.0
424,2009 to 2010,Wetland,2127.0,4985.0,5252.0
425,2010 to 2011,Agriculture,219080.0,131210.0,152154.0
426,2010 to 2011,Aquaculture,197.0,110.0,161.0
427,2010 to 2011,Beach and Dune,83.0,520.0,626.0
428,2010 to 2011,Forest Plantation,53215.0,5416.0,5606.0
429,2010 to 2011,Grassland,9315.0,1605.0,1605.0
430,2010 to 2011,Mining,106.0,22.0,91.0
431,2010 to 2011,Mosaic of Agriculture and Pasture,921.0,278130.0,787894.0
432,2010 to 2011,Natural Forest,6576.0,106474.0,162044.0
433,2010 to 2011,Non Observed,5.0,78.0,119.0
